Reading model section from coloring.mod...
coloring.mod:17: warning: unexpected end of file; missing end statement inserted
17 lines were read
Reading data section from 5-FullIns_3.dat...
7 lines were read
Generating obj...
Generating R1...
Generating R2...
Model has been successfully generated
ipp_basic_tech:  1 row(s) and 0 column(s) removed
ipp_reduce_bnds: 1 pass(es) made, 0 bound(s) reduced
ipp_basic_tech:  0 row(s) and 0 column(s) removed
ipp_reduce_coef: 1 pass(es) made, 0 coefficient(s) reduced
glp_intopt: presolved MIP has 122122 rows, 23870 columns, 389620 non-zeros
glp_intopt: 23870 integer columns, all of which are binary
Scaling...
 A: min|aij| = 1.000e+000  max|aij| = 1.000e+000  ratio = 1.000e+000
  64000: obj =  2.019776982e+000  infeas = 2.683e+002 (0)
  64200: obj =  2.019245691e+000  infeas = 2.437e+002 (0)
  64400: obj =  2.018736942e+000  infeas = 2.155e+002 (0)
  64600: obj =  2.018564770e+000  infeas = 2.051e+002 (0)
  64800: obj =  2.018597748e+000  infeas = 1.767e+002 (0)
  65000: obj =  2.019041928e+000  infeas = 1.487e+002 (0)
  65200: obj =  2.019041928e+000  infeas = 1.487e+002 (0)
  65400: obj =  2.019179811e+000  infeas = 1.410e+002 (0)
  65600: obj =  2.019249490e+000  infeas = 1.374e+002 (0)
  65800: obj =  2.019726014e+000  infeas = 1.228e+002 (0)
  66000: obj =  2.019753639e+000  infeas = 1.215e+002 (0)
  66200: obj =  2.019876020e+000  infeas = 1.193e+002 (0)
  66400: obj =  2.019876020e+000  infeas = 1.193e+002 (0)
  66600: obj =  2.019890745e+000  infeas = 1.174e+002 (0)
  66800: obj =  2.019895599e+000  infeas = 1.173e+002 (0)
  67000: obj =  2.019952821e+000  infeas = 1.159e+002 (0)
  67200: obj =  2.020010442e+000  infeas = 1.151e+002 (0)
  67400: obj =  2.020037644e+000  infeas = 1.147e+002 (0)
  67600: obj =  2.020118254e+000  infeas = 1.138e+002 (0)
  67800: obj =  2.020302439e+000  infeas = 1.114e+002 (0)
  68000: obj =  2.020529130e+000  infeas = 1.072e+002 (0)
  68200: obj =  2.020651330e+000  infeas = 1.014e+002 (0)
  68400: obj =  2.020712791e+000  infeas = 9.135e+001 (0)
  68600: obj =  2.020714268e+000  infeas = 9.130e+001 (0)
  68800: obj =  2.020916929e+000  infeas = 8.063e+001 (0)
  69000: obj =  2.020916999e+000  infeas = 8.063e+001 (0)
  69200: obj =  2.020965693e+000  infeas = 7.969e+001 (0)
  69400: obj =  2.021070781e+000  infeas = 7.635e+001 (0)
  69600: obj =  2.021192449e+000  infeas = 7.397e+001 (0)
  69800: obj =  2.021347849e+000  infeas = 7.174e+001 (0)
  70000: obj =  2.021350615e+000  infeas = 7.141e+001 (0)
  70200: obj =  2.021419900e+000  infeas = 7.012e+001 (0)
  70400: obj =  2.021561975e+000  infeas = 6.913e+001 (0)
  70600: obj =  2.021574186e+000  infeas = 6.905e+001 (0)
  70800: obj =  2.021681811e+000  infeas = 6.791e+001 (0)
  71000: obj =  2.021681811e+000  infeas = 6.791e+001 (0)
  71200: obj =  2.021933282e+000  infeas = 6.597e+001 (0)
  71400: obj =  2.022004889e+000  infeas = 6.525e+001 (0)
  71600: obj =  2.022163670e+000  infeas = 6.412e+001 (0)
  71800: obj =  2.022303196e+000  infeas = 6.315e+001 (0)
  72000: obj =  2.022303196e+000  infeas = 6.315e+001 (0)
  72200: obj =  2.022502505e+000  infeas = 6.164e+001 (0)
  72400: obj =  2.022694483e+000  infeas = 6.031e+001 (0)
  72600: obj =  2.022829040e+000  infeas = 5.934e+001 (0)
  72800: obj =  2.023238383e+000  infeas = 5.564e+001 (0)
  73000: obj =  2.023240439e+000  infeas = 5.529e+001 (0)
  73200: obj =  2.023227887e+000  infeas = 5.490e+001 (0)
  73400: obj =  2.023258315e+000  infeas = 5.437e+001 (0)
  73600: obj =  2.023622787e+000  infeas = 5.229e+001 (0)
  73800: obj =  2.023816774e+000  infeas = 5.044e+001 (0)
  74000: obj =  2.023816774e+000  infeas = 5.044e+001 (0)
  74200: obj =  2.023880934e+000  infeas = 4.995e+001 (0)
  74400: obj =  2.023967986e+000  infeas = 4.907e+001 (0)
  74600: obj =  2.024231745e+000  infeas = 4.693e+001 (0)
  74800: obj =  2.024295938e+000  infeas = 4.629e+001 (0)
  75000: obj =  2.024295938e+000  infeas = 4.629e+001 (0)
  75200: obj =  2.024320688e+000  infeas = 4.606e+001 (0)
  75400: obj =  2.024320688e+000  infeas = 4.606e+001 (0)
  75600: obj =  2.024446136e+000  infeas = 4.521e+001 (0)
  75800: obj =  2.024680698e+000  infeas = 4.384e+001 (0)
  76000: obj =  2.024680698e+000  infeas = 4.384e+001 (0)
  76200: obj =  2.024986803e+000  infeas = 4.227e+001 (0)
  76400: obj =  2.025100335e+000  infeas = 4.153e+001 (0)
  76600: obj =  2.025236149e+000  infeas = 4.053e+001 (0)
  76800: obj =  2.025679282e+000  infeas = 3.738e+001 (0)
  77000: obj =  2.025679282e+000  infeas = 3.738e+001 (0)
  77200: obj =  2.025694436e+000  infeas = 3.714e+001 (0)
  77400: obj =  2.025701572e+000  infeas = 3.708e+001 (0)
  77600: obj =  2.025775687e+000  infeas = 3.670e+001 (0)
  77800: obj =  2.025934670e+000  infeas = 3.592e+001 (0)
  78000: obj =  2.025975406e+000  infeas = 3.577e+001 (0)
  78200: obj =  2.026170185e+000  infeas = 3.531e+001 (0)
  78400: obj =  2.026473571e+000  infeas = 3.387e+001 (0)
  78600: obj =  2.026546473e+000  infeas = 3.315e+001 (0)
  78800: obj =  2.026801545e+000  infeas = 3.188e+001 (0)
  79000: obj =  2.026880021e+000  infeas = 3.161e+001 (0)
  79200: obj =  2.026880021e+000  infeas = 3.161e+001 (0)
  79400: obj =  2.027122039e+000  infeas = 3.090e+001 (0)
  79600: obj =  2.027515083e+000  infeas = 2.998e+001 (0)
  79800: obj =  2.027701080e+000  infeas = 2.932e+001 (0)
  80000: obj =  2.027701080e+000  infeas = 2.932e+001 (0)
  80200: obj =  2.027692197e+000  infeas = 2.925e+001 (0)
  80400: obj =  2.027739794e+000  infeas = 2.888e+001 (0)
  80600: obj =  2.027831201e+000  infeas = 2.840e+001 (0)
  80800: obj =  2.027849022e+000  infeas = 2.824e+001 (0)
  81000: obj =  2.027892722e+000  infeas = 2.789e+001 (0)
  81200: obj =  2.027900069e+000  infeas = 2.785e+001 (0)
  81400: obj =  2.027942001e+000  infeas = 2.766e+001 (0)
  81600: obj =  2.028000816e+000  infeas = 2.751e+001 (0)
  81800: obj =  2.028008681e+000  infeas = 2.746e+001 (0)
  82000: obj =  2.028008681e+000  infeas = 2.746e+001 (0)
  82200: obj =  2.028030936e+000  infeas = 2.738e+001 (0)
  82400: obj =  2.028049218e+000  infeas = 2.729e+001 (0)
  82600: obj =  2.028218465e+000  infeas = 2.671e+001 (0)
  82800: obj =  2.028238282e+000  infeas = 2.662e+001 (0)
  83000: obj =  2.028298151e+000  infeas = 2.641e+001 (0)
  83200: obj =  2.028406028e+000  infeas = 2.594e+001 (0)
  83400: obj =  2.028705638e+000  infeas = 2.535e+001 (0)
  83600: obj =  2.029104073e+000  infeas = 2.449e+001 (0)
  83800: obj =  2.029613755e+000  infeas = 2.356e+001 (0)
  84000: obj =  2.029613755e+000  infeas = 2.356e+001 (0)
  84200: obj =  2.029838515e+000  infeas = 2.313e+001 (0)
  84400: obj =  2.029930888e+000  infeas = 2.286e+001 (0)
  84600: obj =  2.029976819e+000  infeas = 2.265e+001 (0)
  84800: obj =  2.030027987e+000  infeas = 2.251e+001 (0)
  85000: obj =  2.030056035e+000  infeas = 2.242e+001 (0)
  85200: obj =  2.030216370e+000  infeas = 2.206e+001 (0)
  85400: obj =  2.030262381e+000  infeas = 2.200e+001 (0)
  85600: obj =  2.030315607e+000  infeas = 2.193e+001 (0)
  85800: obj =  2.030395943e+000  infeas = 2.163e+001 (0)
  86000: obj =  2.030427969e+000  infeas = 2.147e+001 (0)
  86200: obj =  2.030456647e+000  infeas = 2.113e+001 (0)
  86400: obj =  2.030480775e+000  infeas = 2.078e+001 (0)
  86600: obj =  2.030536126e+000  infeas = 1.994e+001 (0)
  86800: obj =  2.030570700e+000  infeas = 1.970e+001 (0)
  87000: obj =  2.030570700e+000  infeas = 1.970e+001 (0)
  87200: obj =  2.030570700e+000  infeas = 1.970e+001 (0)
  87400: obj =  2.030570700e+000  infeas = 1.970e+001 (0)
  87600: obj =  2.030570700e+000  infeas = 1.970e+001 (0)
  87800: obj =  2.030621259e+000  infeas = 1.956e+001 (0)
  88000: obj =  2.030621565e+000  infeas = 1.949e+001 (0)
  88200: obj =  2.030621273e+000  infeas = 1.942e+001 (0)
  88400: obj =  2.030623019e+000  infeas = 1.941e+001 (0)
  88600: obj =  2.030818601e+000  infeas = 1.910e+001 (0)
  88800: obj =  2.030818601e+000  infeas = 1.910e+001 (0)
  89000: obj =  2.030882688e+000  infeas = 1.899e+001 (0)
  89200: obj =  2.030882688e+000  infeas = 1.899e+001 (0)
  89400: obj =  2.030979855e+000  infeas = 1.868e+001 (0)
  89600: obj =  2.031226835e+000  infeas = 1.830e+001 (0)
  89800: obj =  2.031343128e+000  infeas = 1.795e+001 (0)
  90000: obj =  2.031382887e+000  infeas = 1.783e+001 (0)
  90200: obj =  2.031489303e+000  infeas = 1.770e+001 (0)
  90400: obj =  2.031588255e+000  infeas = 1.752e+001 (0)
  90600: obj =  2.031588255e+000  infeas = 1.752e+001 (0)
  90800: obj =  2.031588255e+000  infeas = 1.752e+001 (0)
  91000: obj =  2.031602788e+000  infeas = 1.751e+001 (0)
  91200: obj =  2.031602788e+000  infeas = 1.751e+001 (0)
  91400: obj =  2.031824992e+000  infeas = 1.711e+001 (0)
  91600: obj =  2.031917695e+000  infeas = 1.700e+001 (0)
  91800: obj =  2.032205203e+000  infeas = 1.665e+001 (0)
  92000: obj =  2.032230937e+000  infeas = 1.662e+001 (0)
  92200: obj =  2.032287977e+000  infeas = 1.650e+001 (0)
  92400: obj =  2.032376550e+000  infeas = 1.628e+001 (0)
  92600: obj =  2.032405042e+000  infeas = 1.617e+001 (0)
  92800: obj =  2.032458492e+000  infeas = 1.600e+001 (0)
  93000: obj =  2.032785748e+000  infeas = 1.567e+001 (0)
  93200: obj =  2.032807567e+000  infeas = 1.564e+001 (0)
  93400: obj =  2.032807567e+000  infeas = 1.564e+001 (0)
  93600: obj =  2.032924878e+000  infeas = 1.552e+001 (0)
  93800: obj =  2.032955311e+000  infeas = 1.542e+001 (0)
  94000: obj =  2.032950606e+000  infeas = 1.540e+001 (0)
  94200: obj =  2.032959056e+000  infeas = 1.537e+001 (0)
  94400: obj =  2.032959056e+000  infeas = 1.537e+001 (0)
  94600: obj =  2.032959056e+000  infeas = 1.537e+001 (0)
  94800: obj =  2.032948649e+000  infeas = 1.513e+001 (0)
  95000: obj =  2.032971041e+000  infeas = 1.506e+001 (0)
  95200: obj =  2.032971041e+000  infeas = 1.506e+001 (0)
  95400: obj =  2.032971041e+000  infeas = 1.506e+001 (0)
  95600: obj =  2.033018265e+000  infeas = 1.501e+001 (0)
  95800: obj =  2.033269137e+000  infeas = 1.484e+001 (0)
  96000: obj =  2.033269137e+000  infeas = 1.484e+001 (0)
  96200: obj =  2.033274832e+000  infeas = 1.484e+001 (0)
  96400: obj =  2.033298519e+000  infeas = 1.482e+001 (0)
  96600: obj =  2.033593960e+000  infeas = 1.465e+001 (0)
  96800: obj =  2.033630780e+000  infeas = 1.462e+001 (0)
  97000: obj =  2.033630780e+000  infeas = 1.462e+001 (0)
  97200: obj =  2.033630780e+000  infeas = 1.462e+001 (0)
  97400: obj =  2.033630780e+000  infeas = 1.462e+001 (0)
  97600: obj =  2.033917435e+000  infeas = 1.439e+001 (0)
  97800: obj =  2.033957836e+000  infeas = 1.436e+001 (0)
  98000: obj =  2.033957836e+000  infeas = 1.436e+001 (0)
  98200: obj =  2.033957836e+000  infeas = 1.436e+001 (0)
  98400: obj =  2.034011125e+000  infeas = 1.432e+001 (0)
  98600: obj =  2.034293203e+000  infeas = 1.409e+001 (0)
  98800: obj =  2.034576889e+000  infeas = 1.388e+001 (0)
  99000: obj =  2.034576889e+000  infeas = 1.388e+001 (0)
  99200: obj =  2.034576889e+000  infeas = 1.388e+001 (0)
  99400: obj =  2.034744359e+000  infeas = 1.375e+001 (0)
  99600: obj =  2.034949583e+000  infeas = 1.363e+001 (0)
  99800: obj =  2.034949583e+000  infeas = 1.363e+001 (0)
 100000: obj =  2.035036091e+000  infeas = 1.358e+001 (0)
 100200: obj =  2.035304850e+000  infeas = 1.337e+001 (0)
 100400: obj =  2.035520047e+000  infeas = 1.313e+001 (0)
 100600: obj =  2.035941120e+000  infeas = 1.277e+001 (0)
 100800: obj =  2.036367271e+000  infeas = 1.247e+001 (0)
 101000: obj =  2.036379438e+000  infeas = 1.246e+001 (0)
 101200: obj =  2.036417396e+000  infeas = 1.243e+001 (0)
 101400: obj =  2.036417396e+000  infeas = 1.243e+001 (0)
 101600: obj =  2.036568844e+000  infeas = 1.222e+001 (0)
 101800: obj =  2.036784317e+000  infeas = 1.191e+001 (0)
 102000: obj =  2.036784317e+000  infeas = 1.191e+001 (0)
 102200: obj =  2.036789612e+000  infeas = 1.190e+001 (0)
 102400: obj =  2.037031778e+000  infeas = 1.164e+001 (0)
 102600: obj =  2.037031778e+000  infeas = 1.164e+001 (0)
 102800: obj =  2.037217770e+000  infeas = 1.146e+001 (0)
 103000: obj =  2.037249130e+000  infeas = 1.143e+001 (0)
 103200: obj =  2.037367304e+000  infeas = 1.132e+001 (0)
 103400: obj =  2.037401118e+000  infeas = 1.129e+001 (0)
 103600: obj =  2.037425459e+000  infeas = 1.127e+001 (0)
 103800: obj =  2.037464411e+000  infeas = 1.122e+001 (0)
 104000: obj =  2.037464411e+000  infeas = 1.122e+001 (0)
 104200: obj =  2.037464411e+000  infeas = 1.122e+001 (0)
 104400: obj =  2.037525215e+000  infeas = 1.114e+001 (0)
 104600: obj =  2.037525215e+000  infeas = 1.114e+001 (0)
 104800: obj =  2.037604893e+000  infeas = 1.104e+001 (0)
 105000: obj =  2.037637284e+000  infeas = 1.099e+001 (0)
 105200: obj =  2.037653151e+000  infeas = 1.096e+001 (0)
 105400: obj =  2.037733548e+000  infeas = 1.087e+001 (0)
 105600: obj =  2.037822036e+000  infeas = 1.076e+001 (0)
 105800: obj =  2.037927942e+000  infeas = 1.062e+001 (0)
 106000: obj =  2.037927942e+000  infeas = 1.062e+001 (0)
 106200: obj =  2.037961638e+000  infeas = 1.059e+001 (0)
 106400: obj =  2.037972530e+000  infeas = 1.058e+001 (0)
 106600: obj =  2.038173402e+000  infeas = 1.031e+001 (0)
 106800: obj =  2.038201436e+000  infeas = 1.027e+001 (0)
 107000: obj =  2.038202570e+000  infeas = 1.027e+001 (0)
 107200: obj =  2.038212390e+000  infeas = 1.025e+001 (0)
 107400: obj =  2.038274077e+000  infeas = 1.017e+001 (0)
 107600: obj =  2.038335410e+000  infeas = 1.002e+001 (0)
 107800: obj =  2.038544566e+000  infeas = 9.546e+000 (0)
 108000: obj =  2.038537059e+000  infeas = 9.538e+000 (0)
 108200: obj =  2.038539716e+000  infeas = 9.517e+000 (0)
 108400: obj =  2.038537597e+000  infeas = 9.508e+000 (0)
 108600: obj =  2.038570946e+000  infeas = 9.439e+000 (0)
 108800: obj =  2.038610141e+000  infeas = 9.381e+000 (0)
 109000: obj =  2.038610141e+000  infeas = 9.381e+000 (0)
 109200: obj =  2.038693319e+000  infeas = 9.184e+000 (0)
 109400: obj =  2.038715296e+000  infeas = 9.125e+000 (0)
 109600: obj =  2.038820254e+000  infeas = 8.997e+000 (0)
 109800: obj =  2.038846138e+000  infeas = 8.971e+000 (0)
 110000: obj =  2.038854497e+000  infeas = 8.959e+000 (0)
 110200: obj =  2.038855827e+000  infeas = 8.944e+000 (0)
 110400: obj =  2.038848690e+000  infeas = 8.917e+000 (0)
 110600: obj =  2.038849555e+000  infeas = 8.909e+000 (0)
 110800: obj =  2.038853217e+000  infeas = 8.878e+000 (0)
 111000: obj =  2.038854612e+000  infeas = 8.870e+000 (0)
 111200: obj =  2.038854919e+000  infeas = 8.866e+000 (0)
 111400: obj =  2.038879782e+000  infeas = 8.797e+000 (0)
 111600: obj =  2.038958157e+000  infeas = 8.660e+000 (0)
 111800: obj =  2.038994593e+000  infeas = 8.563e+000 (0)
 112000: obj =  2.039001075e+000  infeas = 8.538e+000 (0)
 112200: obj =  2.039019222e+000  infeas = 8.525e+000 (0)
 112400: obj =  2.039017832e+000  infeas = 8.513e+000 (0)
 112600: obj =  2.039058081e+000  infeas = 8.432e+000 (0)
 112800: obj =  2.039058081e+000  infeas = 8.432e+000 (0)
 113000: obj =  2.039058081e+000  infeas = 8.432e+000 (0)
 113200: obj =  2.039174780e+000  infeas = 8.325e+000 (0)
 113400: obj =  2.039228134e+000  infeas = 8.269e+000 (0)
 113600: obj =  2.039291149e+000  infeas = 8.173e+000 (0)
 113800: obj =  2.039312481e+000  infeas = 8.037e+000 (0)
 114000: obj =  2.039342102e+000  infeas = 7.993e+000 (0)
 114200: obj =  2.039479530e+000  infeas = 7.844e+000 (0)
 114400: obj =  2.039525817e+000  infeas = 7.768e+000 (0)
 114600: obj =  2.039539344e+000  infeas = 7.742e+000 (0)
 114800: obj =  2.039552262e+000  infeas = 7.730e+000 (0)
 115000: obj =  2.039594178e+000  infeas = 7.701e+000 (0)
 115200: obj =  2.039623307e+000  infeas = 7.674e+000 (0)
 115400: obj =  2.039746252e+000  infeas = 7.591e+000 (0)
 115600: obj =  2.039746252e+000  infeas = 7.591e+000 (0)
 115800: obj =  2.040022419e+000  infeas = 7.426e+000 (0)
 116000: obj =  2.040022419e+000  infeas = 7.426e+000 (0)
 116200: obj =  2.040022419e+000  infeas = 7.426e+000 (0)
 116400: obj =  2.040022419e+000  infeas = 7.426e+000 (0)
 116600: obj =  2.040207842e+000  infeas = 7.315e+000 (0)
 116800: obj =  2.040284408e+000  infeas = 7.223e+000 (0)
 117000: obj =  2.040354267e+000  infeas = 7.141e+000 (0)
 117200: obj =  2.040354267e+000  infeas = 7.141e+000 (0)
 117400: obj =  2.040354267e+000  infeas = 7.141e+000 (0)
 117600: obj =  2.040354388e+000  infeas = 7.140e+000 (0)
 117800: obj =  2.040364666e+000  infeas = 7.128e+000 (0)
 118000: obj =  2.040376130e+000  infeas = 7.103e+000 (0)
 118200: obj =  2.040411734e+000  infeas = 7.059e+000 (0)
 118400: obj =  2.040516149e+000  infeas = 6.982e+000 (0)
 118600: obj =  2.040543925e+000  infeas = 6.968e+000 (0)
 118800: obj =  2.040607680e+000  infeas = 6.934e+000 (0)
 119000: obj =  2.040611901e+000  infeas = 6.917e+000 (0)
 119200: obj =  2.040574076e+000  infeas = 6.861e+000 (0)
 119400: obj =  2.040555327e+000  infeas = 6.827e+000 (0)
 119600: obj =  2.040559431e+000  infeas = 6.815e+000 (0)
 119800: obj =  2.040634748e+000  infeas = 6.757e+000 (0)
 120000: obj =  2.040634748e+000  infeas = 6.757e+000 (0)
 120200: obj =  2.040708220e+000  infeas = 6.722e+000 (0)
 120400: obj =  2.040773136e+000  infeas = 6.674e+000 (0)
 120600: obj =  2.040869697e+000  infeas = 6.590e+000 (0)
 120800: obj =  2.040972042e+000  infeas = 6.507e+000 (0)
 121000: obj =  2.040972042e+000  infeas = 6.507e+000 (0)
 121200: obj =  2.040962827e+000  infeas = 6.475e+000 (0)
 121400: obj =  2.040881942e+000  infeas = 6.360e+000 (0)
 121600: obj =  2.040881942e+000  infeas = 6.360e+000 (0)
 121800: obj =  2.040904252e+000  infeas = 6.325e+000 (0)
 122000: obj =  2.040944740e+000  infeas = 6.303e+000 (0)
 122200: obj =  2.040944740e+000  infeas = 6.303e+000 (0)
 122400: obj =  2.040943912e+000  infeas = 6.300e+000 (0)
 122600: obj =  2.041052933e+000  infeas = 6.241e+000 (0)
 122800: obj =  2.041154456e+000  infeas = 6.133e+000 (0)
 123000: obj =  2.041154456e+000  infeas = 6.133e+000 (0)
 123200: obj =  2.041202610e+000  infeas = 6.121e+000 (0)
 123400: obj =  2.041205898e+000  infeas = 6.104e+000 (0)
 123600: obj =  2.041208025e+000  infeas = 6.045e+000 (0)
 123800: obj =  2.041231627e+000  infeas = 5.983e+000 (0)
 124000: obj =  2.041231627e+000  infeas = 5.983e+000 (0)
 124200: obj =  2.041243186e+000  infeas = 5.938e+000 (0)
 124400: obj =  2.041349039e+000  infeas = 5.850e+000 (0)
 124600: obj =  2.041336609e+000  infeas = 5.816e+000 (0)
 124800: obj =  2.041337472e+000  infeas = 5.806e+000 (0)
 125000: obj =  2.041299702e+000  infeas = 5.768e+000 (0)
 125200: obj =  2.041297321e+000  infeas = 5.751e+000 (0)
 125400: obj =  2.041292517e+000  infeas = 5.745e+000 (0)
 125600: obj =  2.041302730e+000  infeas = 5.712e+000 (0)
 125800: obj =  2.041356526e+000  infeas = 5.594e+000 (0)
 126000: obj =  2.041356526e+000  infeas = 5.594e+000 (0)
 126200: obj =  2.041358909e+000  infeas = 5.592e+000 (0)
 126400: obj =  2.041354878e+000  infeas = 5.587e+000 (0)
 126600: obj =  2.041354878e+000  infeas = 5.587e+000 (0)
 126800: obj =  2.041354878e+000  infeas = 5.587e+000 (0)
 127000: obj =  2.041354878e+000  infeas = 5.587e+000 (0)
 127200: obj =  2.041386025e+000  infeas = 5.566e+000 (0)
 127400: obj =  2.041386467e+000  infeas = 5.566e+000 (0)
 127600: obj =  2.041392147e+000  infeas = 5.561e+000 (0)
 127800: obj =  2.041392147e+000  infeas = 5.561e+000 (0)
 128000: obj =  2.041414516e+000  infeas = 5.532e+000 (0)
 128200: obj =  2.041414516e+000  infeas = 5.532e+000 (0)
 128400: obj =  2.041414516e+000  infeas = 5.532e+000 (0)
 128600: obj =  2.041447905e+000  infeas = 5.508e+000 (0)
 128800: obj =  2.041546252e+000  infeas = 5.453e+000 (0)
 129000: obj =  2.041535395e+000  infeas = 5.424e+000 (0)
 129200: obj =  2.041535395e+000  infeas = 5.424e+000 (0)
 129400: obj =  2.041531744e+000  infeas = 5.404e+000 (0)
 129600: obj =  2.041518477e+000  infeas = 5.389e+000 (0)
 129800: obj =  2.041518477e+000  infeas = 5.389e+000 (0)
 130000: obj =  2.041518477e+000  infeas = 5.389e+000 (0)
 130200: obj =  2.041518477e+000  infeas = 5.389e+000 (0)
 130400: obj =  2.041483540e+000  infeas = 5.379e+000 (0)
 130600: obj =  2.041483540e+000  infeas = 5.379e+000 (0)
 130800: obj =  2.041513943e+000  infeas = 5.341e+000 (0)
 131000: obj =  2.041513943e+000  infeas = 5.341e+000 (0)
 131200: obj =  2.041513943e+000  infeas = 5.341e+000 (0)
 131400: obj =  2.041513943e+000  infeas = 5.341e+000 (0)
 131600: obj =  2.041539549e+000  infeas = 5.329e+000 (0)
 131800: obj =  2.041540532e+000  infeas = 5.323e+000 (0)
 132000: obj =  2.041540532e+000  infeas = 5.323e+000 (0)
 132200: obj =  2.041540532e+000  infeas = 5.323e+000 (0)
 132400: obj =  2.041536902e+000  infeas = 5.312e+000 (0)
 132600: obj =  2.041551365e+000  infeas = 5.276e+000 (0)
 132800: obj =  2.041551365e+000  infeas = 5.276e+000 (0)
 133000: obj =  2.041563416e+000  infeas = 5.263e+000 (0)
 133200: obj =  2.041568479e+000  infeas = 5.258e+000 (0)
 133400: obj =  2.041577512e+000  infeas = 5.250e+000 (0)
 133600: obj =  2.041582953e+000  infeas = 5.243e+000 (0)
 133800: obj =  2.041590757e+000  infeas = 5.235e+000 (0)
 134000: obj =  2.041625078e+000  infeas = 5.211e+000 (0)
 134200: obj =  2.041628357e+000  infeas = 5.210e+000 (0)
 134400: obj =  2.041646165e+000  infeas = 5.194e+000 (0)
 134600: obj =  2.041666579e+000  infeas = 5.180e+000 (0)
 134800: obj =  2.041678762e+000  infeas = 5.172e+000 (0)
 135000: obj =  2.041678762e+000  infeas = 5.172e+000 (0)
 135200: obj =  2.041680832e+000  infeas = 5.171e+000 (0)
 135400: obj =  2.041680832e+000  infeas = 5.171e+000 (0)
 135600: obj =  2.041816065e+000  infeas = 5.085e+000 (0)
 135800: obj =  2.042108146e+000  infeas = 4.908e+000 (0)
 136000: obj =  2.042134599e+000  infeas = 4.894e+000 (0)
 136200: obj =  2.042145240e+000  infeas = 4.888e+000 (0)
 136400: obj =  2.042167417e+000  infeas = 4.863e+000 (0)
 136600: obj =  2.042179151e+000  infeas = 4.847e+000 (0)
 136800: obj =  2.042186623e+000  infeas = 4.841e+000 (0)
 137000: obj =  2.042186623e+000  infeas = 4.841e+000 (0)
 137200: obj =  2.042188743e+000  infeas = 4.830e+000 (0)
 137400: obj =  2.042196136e+000  infeas = 4.815e+000 (0)
 137600: obj =  2.042220094e+000  infeas = 4.804e+000 (0)
 137800: obj =  2.042310545e+000  infeas = 4.767e+000 (0)
 138000: obj =  2.042316823e+000  infeas = 4.764e+000 (0)
 138200: obj =  2.042431830e+000  infeas = 4.727e+000 (0)
 138400: obj =  2.042445156e+000  infeas = 4.721e+000 (0)
 138600: obj =  2.042480689e+000  infeas = 4.710e+000 (0)
 138800: obj =  2.042529374e+000  infeas = 4.669e+000 (0)
 139000: obj =  2.042529374e+000  infeas = 4.669e+000 (0)
 139200: obj =  2.042536577e+000  infeas = 4.661e+000 (0)
 139400: obj =  2.042566224e+000  infeas = 4.636e+000 (0)
 139600: obj =  2.042600790e+000  infeas = 4.615e+000 (0)
 139800: obj =  2.042600790e+000  infeas = 4.615e+000 (0)
 140000: obj =  2.042600790e+000  infeas = 4.615e+000 (0)
 140200: obj =  2.042600790e+000  infeas = 4.615e+000 (0)
 140400: obj =  2.042608843e+000  infeas = 4.605e+000 (0)
 140600: obj =  2.042627204e+000  infeas = 4.596e+000 (0)
 140800: obj =  2.042627204e+000  infeas = 4.596e+000 (0)
 141000: obj =  2.042627204e+000  infeas = 4.596e+000 (0)
 141200: obj =  2.042627204e+000  infeas = 4.596e+000 (0)
 141400: obj =  2.042661651e+000  infeas = 4.579e+000 (0)
 141600: obj =  2.042663206e+000  infeas = 4.578e+000 (0)
 141800: obj =  2.042705895e+000  infeas = 4.558e+000 (0)
 142000: obj =  2.042705895e+000  infeas = 4.558e+000 (0)
 142200: obj =  2.042709637e+000  infeas = 4.556e+000 (0)
 142400: obj =  2.042726489e+000  infeas = 4.548e+000 (0)
 142600: obj =  2.042726489e+000  infeas = 4.548e+000 (0)
 142800: obj =  2.042742160e+000  infeas = 4.539e+000 (0)
 143000: obj =  2.042755845e+000  infeas = 4.525e+000 (0)
 143200: obj =  2.042755845e+000  infeas = 4.525e+000 (0)
 143400: obj =  2.042764634e+000  infeas = 4.508e+000 (0)
 143600: obj =  2.042854286e+000  infeas = 4.464e+000 (0)
 143800: obj =  2.042919016e+000  infeas = 4.418e+000 (0)
 144000: obj =  2.042907652e+000  infeas = 4.411e+000 (0)
 144200: obj =  2.042922809e+000  infeas = 4.404e+000 (0)
 144400: obj =  2.043024272e+000  infeas = 4.382e+000 (0)
 144600: obj =  2.043124554e+000  infeas = 4.359e+000 (0)
 144800: obj =  2.043124554e+000  infeas = 4.359e+000 (0)
 145000: obj =  2.043124554e+000  infeas = 4.359e+000 (0)
 145200: obj =  2.043158961e+000  infeas = 4.331e+000 (0)
 145400: obj =  2.043187354e+000  infeas = 4.276e+000 (0)
 145600: obj =  2.043187354e+000  infeas = 4.276e+000 (0)
 145800: obj =  2.043202744e+000  infeas = 4.272e+000 (0)
 146000: obj =  2.043202744e+000  infeas = 4.272e+000 (0)
 146200: obj =  2.043234465e+000  infeas = 4.225e+000 (0)
 146400: obj =  2.043234465e+000  infeas = 4.225e+000 (0)
