Reading model section from coloring.mod...
coloring.mod:17: warning: unexpected end of file; missing end statement inserted
17 lines were read
Reading data section from 2-FullIns_4.dat...
7 lines were read
Generating obj...
Generating R1...
Generating R2...
Model has been successfully generated
ipp_basic_tech:  1 row(s) and 0 column(s) removed
ipp_reduce_bnds: 1 pass(es) made, 0 bound(s) reduced
ipp_basic_tech:  0 row(s) and 0 column(s) removed
ipp_reduce_coef: 1 pass(es) made, 0 coefficient(s) reduced
glp_intopt: presolved MIP has 343864 rows, 45156 columns, 1075900 non-zeros
glp_intopt: 45156 integer columns, all of which are binary
Scaling...
 A: min|aij| = 1.000e+000  max|aij| = 1.000e+000  ratio = 1.000e+000
* 78600: obj =  2.000000000e+000  infeas = 1.332e-011 (0)
* 78800: obj =  2.000000000e+000  infeas = 8.239e-012 (0)
* 79000: obj =  2.000000000e+000  infeas = 8.143e-012 (0)
* 79200: obj =  2.000000000e+000  infeas = 1.236e-011 (0)
* 79400: obj =  2.000000000e+000  infeas = 8.979e-012 (0)
* 79600: obj =  2.000000000e+000  infeas = 1.461e-011 (0)
* 79800: obj =  2.000000000e+000  infeas = 1.092e-011 (0)
* 80000: obj =  2.000000000e+000  infeas = 1.037e-011 (0)
* 80200: obj =  2.000000000e+000  infeas = 1.275e-011 (0)
* 80400: obj =  2.000000000e+000  infeas = 1.165e-011 (0)
* 80600: obj =  2.000000000e+000  infeas = 1.821e-011 (0)
* 80800: obj =  2.000000000e+000  infeas = 1.012e-011 (0)
* 81000: obj =  2.000000000e+000  infeas = 7.434e-012 (0)
* 81200: obj =  2.000000000e+000  infeas = 1.230e-011 (0)
* 81400: obj =  2.000000000e+000  infeas = 8.020e-012 (0)
* 81600: obj =  2.000000000e+000  infeas = 1.042e-011 (0)
* 81800: obj =  2.000000000e+000  infeas = 1.459e-011 (0)
* 82000: obj =  2.000000000e+000  infeas = 9.009e-012 (0)
* 82200: obj =  2.000000000e+000  infeas = 1.398e-011 (0)
* 82400: obj =  2.000000000e+000  infeas = 1.068e-011 (0)
* 82600: obj =  2.000000000e+000  infeas = 1.211e-011 (0)
* 82800: obj =  2.000000000e+000  infeas = 7.479e-012 (0)
* 83000: obj =  2.000000000e+000  infeas = 8.666e-012 (0)
* 83200: obj =  2.000000000e+000  infeas = 1.066e-011 (0)
* 83400: obj =  2.000000000e+000  infeas = 1.120e-011 (0)
* 83600: obj =  2.000000000e+000  infeas = 1.663e-011 (0)
* 83800: obj =  2.000000000e+000  infeas = 1.303e-011 (0)
* 84000: obj =  2.000000000e+000  infeas = 1.242e-011 (0)
* 84200: obj =  2.000000000e+000  infeas = 1.471e-011 (0)
* 84400: obj =  2.000000000e+000  infeas = 9.551e-012 (0)
* 84600: obj =  2.000000000e+000  infeas = 1.235e-011 (0)
* 84800: obj =  2.000000000e+000  infeas = 9.089e-012 (0)
* 85000: obj =  2.000000000e+000  infeas = 1.753e-011 (0)
* 85200: obj =  2.000000000e+000  infeas = 1.750e-011 (0)
* 85400: obj =  2.000000000e+000  infeas = 1.214e-011 (0)
* 85600: obj =  2.000000000e+000  infeas = 1.837e-011 (0)
* 85800: obj =  2.000000000e+000  infeas = 1.129e-011 (0)
* 86000: obj =  2.000000000e+000  infeas = 9.367e-012 (0)
* 86200: obj =  2.000000000e+000  infeas = 1.694e-011 (0)
* 86400: obj =  2.000000000e+000  infeas = 1.993e-011 (0)
* 86600: obj =  2.000000000e+000  infeas = 1.600e-011 (0)
* 86800: obj =  2.000000000e+000  infeas = 1.355e-011 (0)
* 87000: obj =  2.000000000e+000  infeas = 1.783e-011 (0)
* 87200: obj =  2.000000000e+000  infeas = 9.816e-012 (0)
* 87400: obj =  2.000000000e+000  infeas = 1.457e-011 (0)
* 87600: obj =  2.000000000e+000  infeas = 1.181e-011 (0)
* 87800: obj =  2.000000000e+000  infeas = 8.378e-012 (0)
* 88000: obj =  2.000000000e+000  infeas = 1.022e-011 (0)
* 88200: obj =  2.000000000e+000  infeas = 1.091e-011 (0)
* 88400: obj =  2.000000000e+000  infeas = 9.121e-012 (0)
* 88600: obj =  2.000000000e+000  infeas = 8.297e-012 (0)
* 88800: obj =  2.000000000e+000  infeas = 1.272e-011 (0)
* 89000: obj =  2.000000000e+000  infeas = 1.019e-011 (0)
* 89200: obj =  2.000000000e+000  infeas = 1.135e-011 (0)
* 89400: obj =  2.000000000e+000  infeas = 1.700e-011 (0)
* 89600: obj =  2.000000000e+000  infeas = 1.450e-011 (0)
* 89800: obj =  2.000000000e+000  infeas = 1.102e-011 (0)
* 90000: obj =  2.000000000e+000  infeas = 1.303e-011 (0)
* 90200: obj =  2.000000000e+000  infeas = 1.055e-011 (0)
* 90400: obj =  2.000000000e+000  infeas = 2.033e-011 (0)
* 90600: obj =  2.000000000e+000  infeas = 1.113e-011 (0)
* 90800: obj =  2.000000000e+000  infeas = 1.173e-011 (0)
* 91000: obj =  2.000000000e+000  infeas = 1.168e-011 (0)
* 91200: obj =  2.000000000e+000  infeas = 1.114e-011 (0)
* 91400: obj =  2.000000000e+000  infeas = 8.290e-012 (0)
* 91600: obj =  2.000000000e+000  infeas = 9.312e-012 (0)
* 91800: obj =  2.000000000e+000  infeas = 1.151e-011 (0)
* 92000: obj =  2.000000000e+000  infeas = 1.467e-011 (0)
* 92200: obj =  2.000000000e+000  infeas = 1.074e-011 (0)
* 92400: obj =  2.000000000e+000  infeas = 2.129e-011 (0)
* 92600: obj =  2.000000000e+000  infeas = 1.106e-011 (0)
* 92800: obj =  2.000000000e+000  infeas = 1.345e-011 (0)
* 93000: obj =  2.000000000e+000  infeas = 8.891e-012 (0)
* 93200: obj =  2.000000000e+000  infeas = 1.378e-011 (0)
* 93400: obj =  2.000000000e+000  infeas = 1.847e-011 (0)
* 93600: obj =  2.000000000e+000  infeas = 1.790e-011 (0)
* 93800: obj =  2.000000000e+000  infeas = 1.225e-011 (0)
* 94000: obj =  2.000000000e+000  infeas = 1.650e-011 (0)
* 94200: obj =  2.000000000e+000  infeas = 1.831e-011 (0)
* 94400: obj =  2.000000000e+000  infeas = 1.410e-011 (0)
* 94600: obj =  2.000000000e+000  infeas = 8.488e-012 (0)
* 94800: obj =  2.000000000e+000  infeas = 1.442e-011 (0)
* 95000: obj =  2.000000000e+000  infeas = 1.351e-011 (0)
* 95200: obj =  2.000000000e+000  infeas = 9.481e-012 (0)
* 95400: obj =  2.000000000e+000  infeas = 1.954e-011 (0)
* 95600: obj =  2.000000000e+000  infeas = 1.410e-011 (0)
* 95800: obj =  2.000000000e+000  infeas = 8.700e-012 (0)
* 96000: obj =  2.000000000e+000  infeas = 1.152e-011 (0)
* 96200: obj =  2.000000000e+000  infeas = 2.014e-011 (0)
* 96400: obj =  2.000000000e+000  infeas = 1.011e-011 (0)
* 96600: obj =  2.000000000e+000  infeas = 1.690e-011 (0)
* 96800: obj =  2.000000000e+000  infeas = 1.255e-011 (0)
* 97000: obj =  2.000000000e+000  infeas = 1.708e-011 (0)
* 97200: obj =  2.000000000e+000  infeas = 1.714e-011 (0)
* 97400: obj =  2.000000000e+000  infeas = 1.245e-011 (0)
* 97600: obj =  2.000000000e+000  infeas = 1.562e-011 (0)
* 97800: obj =  2.000000000e+000  infeas = 1.165e-011 (0)
* 98000: obj =  2.000000000e+000  infeas = 1.391e-011 (0)
* 98200: obj =  2.000000000e+000  infeas = 1.240e-011 (0)
* 98400: obj =  2.000000000e+000  infeas = 1.260e-011 (0)
* 98600: obj =  2.000000000e+000  infeas = 1.409e-011 (0)
* 98800: obj =  2.000000000e+000  infeas = 1.207e-011 (0)
* 99000: obj =  2.000000000e+000  infeas = 1.369e-011 (0)
* 99200: obj =  2.000000000e+000  infeas = 1.472e-011 (0)
* 99400: obj =  2.000000000e+000  infeas = 1.831e-011 (0)
* 99600: obj =  2.000000000e+000  infeas = 1.478e-011 (0)
* 99800: obj =  2.000000000e+000  infeas = 1.557e-011 (0)
*100000: obj =  2.000000000e+000  infeas = 1.108e-011 (0)
*100200: obj =  2.000000000e+000  infeas = 9.979e-012 (0)
*100400: obj =  2.000000000e+000  infeas = 1.263e-011 (0)
*100600: obj =  2.000000000e+000  infeas = 1.280e-011 (0)
*100800: obj =  2.000000000e+000  infeas = 1.504e-011 (0)
*101000: obj =  2.000000000e+000  infeas = 1.430e-011 (0)
*101200: obj =  2.000000000e+000  infeas = 2.108e-011 (0)
*101400: obj =  2.000000000e+000  infeas = 1.263e-011 (0)
*101600: obj =  2.000000000e+000  infeas = 1.339e-011 (0)
*101800: obj =  2.000000000e+000  infeas = 1.963e-011 (0)
*102000: obj =  2.000000000e+000  infeas = 1.295e-011 (0)
*102200: obj =  2.000000000e+000  infeas = 1.138e-011 (0)
*102400: obj =  2.000000000e+000  infeas = 1.433e-011 (0)
*102600: obj =  2.000000000e+000  infeas = 1.510e-011 (0)
*102800: obj =  2.000000000e+000  infeas = 9.756e-012 (0)
*103000: obj =  2.000000000e+000  infeas = 1.812e-011 (0)
*103200: obj =  2.000000000e+000  infeas = 1.391e-011 (0)
*103400: obj =  2.000000000e+000  infeas = 1.117e-011 (0)
*103600: obj =  2.000000000e+000  infeas = 9.548e-012 (0)
*103800: obj =  2.000000000e+000  infeas = 1.181e-011 (0)
*104000: obj =  2.000000000e+000  infeas = 1.619e-011 (0)
*104200: obj =  2.000000000e+000  infeas = 1.253e-011 (0)
*104400: obj =  2.000000000e+000  infeas = 1.164e-011 (0)
*104600: obj =  2.000000000e+000  infeas = 1.149e-011 (0)
*104800: obj =  2.000000000e+000  infeas = 1.187e-011 (0)
*105000: obj =  2.000000000e+000  infeas = 2.137e-011 (0)
*105200: obj =  2.000000000e+000  infeas = 1.807e-011 (0)
*105400: obj =  2.000000000e+000  infeas = 2.004e-011 (0)
*105600: obj =  2.000000000e+000  infeas = 1.299e-011 (0)
*105800: obj =  2.000000000e+000  infeas = 1.635e-011 (0)
*106000: obj =  2.000000000e+000  infeas = 1.177e-011 (0)
*106200: obj =  2.000000000e+000  infeas = 1.480e-011 (0)
*106400: obj =  2.000000000e+000  infeas = 1.559e-011 (0)
*106600: obj =  2.000000000e+000  infeas = 1.034e-011 (0)
*106800: obj =  2.000000000e+000  infeas = 1.208e-011 (0)
*107000: obj =  2.000000000e+000  infeas = 1.471e-011 (0)
*107200: obj =  2.000000000e+000  infeas = 1.199e-011 (0)
*107400: obj =  2.000000000e+000  infeas = 1.407e-011 (0)
*107600: obj =  2.000000000e+000  infeas = 1.601e-011 (0)
*107800: obj =  2.000000000e+000  infeas = 1.320e-011 (0)
*108000: obj =  2.000000000e+000  infeas = 1.280e-011 (0)
*108200: obj =  2.000000000e+000  infeas = 9.224e-012 (0)
*108400: obj =  2.000000000e+000  infeas = 8.744e-012 (0)
*108600: obj =  2.000000000e+000  infeas = 1.164e-011 (0)
*108800: obj =  2.000000000e+000  infeas = 1.203e-011 (0)
*109000: obj =  2.000000000e+000  infeas = 1.062e-011 (0)
*109200: obj =  2.000000000e+000  infeas = 1.868e-011 (0)
*109400: obj =  2.000000000e+000  infeas = 1.294e-011 (0)
*109600: obj =  2.000000000e+000  infeas = 1.402e-011 (0)
*109800: obj =  2.000000000e+000  infeas = 1.111e-011 (0)
*110000: obj =  2.000000000e+000  infeas = 1.406e-011 (0)
*110200: obj =  2.000000000e+000  infeas = 1.542e-011 (0)
*110400: obj =  2.000000000e+000  infeas = 1.368e-011 (0)
*110600: obj =  2.000000000e+000  infeas = 1.414e-011 (0)
*110800: obj =  2.000000000e+000  infeas = 1.864e-011 (0)
*111000: obj =  2.000000000e+000  infeas = 1.628e-011 (0)
*111200: obj =  2.000000000e+000  infeas = 1.154e-011 (0)
*111400: obj =  2.000000000e+000  infeas = 1.397e-011 (0)
*111600: obj =  2.000000000e+000  infeas = 1.481e-011 (0)
*111800: obj =  2.000000000e+000  infeas = 1.573e-011 (0)
*112000: obj =  2.000000000e+000  infeas = 1.727e-011 (0)
*112200: obj =  2.000000000e+000  infeas = 1.547e-011 (0)
*112400: obj =  2.000000000e+000  infeas = 1.381e-011 (0)
*112600: obj =  2.000000000e+000  infeas = 1.560e-011 (0)
*112800: obj =  2.000000000e+000  infeas = 1.836e-011 (0)
*113000: obj =  2.000000000e+000  infeas = 7.746e-012 (0)
*113200: obj =  2.000000000e+000  infeas = 1.310e-011 (0)
*113400: obj =  2.000000000e+000  infeas = 9.701e-012 (0)
*113600: obj =  2.000000000e+000  infeas = 1.479e-011 (0)
*113800: obj =  2.000000000e+000  infeas = 9.526e-012 (0)
*114000: obj =  2.000000000e+000  infeas = 7.081e-012 (0)
*114200: obj =  2.000000000e+000  infeas = 1.170e-011 (0)
*114400: obj =  2.000000000e+000  infeas = 1.356e-011 (0)
*114600: obj =  2.000000000e+000  infeas = 1.607e-011 (0)
*114800: obj =  2.000000000e+000  infeas = 1.603e-011 (0)
*115000: obj =  2.000000000e+000  infeas = 1.682e-011 (0)
*115200: obj =  2.000000000e+000  infeas = 1.087e-011 (0)
*115400: obj =  2.000000000e+000  infeas = 1.492e-011 (0)
*115600: obj =  2.000000000e+000  infeas = 9.965e-012 (0)
*115800: obj =  2.000000000e+000  infeas = 8.944e-012 (0)
*116000: obj =  2.000000000e+000  infeas = 1.690e-011 (0)
*116200: obj =  2.000000000e+000  infeas = 1.074e-011 (0)
*116400: obj =  2.000000000e+000  infeas = 2.050e-011 (0)
*116600: obj =  2.000000000e+000  infeas = 1.987e-011 (0)
*116800: obj =  2.000000000e+000  infeas = 1.048e-011 (0)
*117000: obj =  2.000000000e+000  infeas = 8.044e-012 (0)
*117200: obj =  2.000000000e+000  infeas = 9.573e-012 (0)
*117400: obj =  2.000000000e+000  infeas = 1.204e-011 (0)
*117600: obj =  2.000000000e+000  infeas = 1.544e-011 (0)
*117800: obj =  2.000000000e+000  infeas = 1.341e-011 (0)
*118000: obj =  2.000000000e+000  infeas = 1.178e-011 (0)
*118200: obj =  2.000000000e+000  infeas = 1.397e-011 (0)
*118400: obj =  2.000000000e+000  infeas = 1.503e-011 (0)
*118600: obj =  2.000000000e+000  infeas = 1.569e-011 (0)
*118800: obj =  2.000000000e+000  infeas = 9.960e-012 (0)
*119000: obj =  2.000000000e+000  infeas = 1.479e-011 (0)
*119200: obj =  2.000000000e+000  infeas = 1.219e-011 (0)
*119400: obj =  2.000000000e+000  infeas = 1.135e-011 (0)
*119600: obj =  2.000000000e+000  infeas = 1.421e-011 (0)
*119800: obj =  2.000000000e+000  infeas = 1.976e-011 (0)
*120000: obj =  2.000000000e+000  infeas = 1.544e-011 (0)
*120200: obj =  2.000000000e+000  infeas = 9.532e-012 (0)
*120400: obj =  2.000000000e+000  infeas = 1.129e-011 (0)
*120600: obj =  2.000000000e+000  infeas = 1.312e-011 (0)
*120800: obj =  2.000000000e+000  infeas = 1.011e-011 (0)
*121000: obj =  2.000000000e+000  infeas = 1.210e-011 (0)
*121200: obj =  2.000000000e+000  infeas = 1.306e-011 (0)
*121400: obj =  2.000000000e+000  infeas = 1.304e-011 (0)
*121600: obj =  2.000000000e+000  infeas = 1.647e-011 (0)
*121800: obj =  2.000000000e+000  infeas = 9.880e-012 (0)
*122000: obj =  2.000000000e+000  infeas = 1.444e-011 (0)
*122200: obj =  2.000000000e+000  infeas = 1.378e-011 (0)
*122400: obj =  2.000000000e+000  infeas = 1.325e-011 (0)
*122600: obj =  2.000000000e+000  infeas = 1.520e-011 (0)
*122800: obj =  2.000000000e+000  infeas = 1.321e-011 (0)
*123000: obj =  2.000000000e+000  infeas = 1.503e-011 (0)
*123200: obj =  2.000000000e+000  infeas = 1.021e-011 (0)
*123400: obj =  2.000000000e+000  infeas = 4.069e-011 (0)
*123600: obj =  2.000000000e+000  infeas = 2.542e-011 (0)
*123800: obj =  2.000000000e+000  infeas = 1.066e-011 (0)
*124000: obj =  2.000000000e+000  infeas = 1.032e-011 (0)
*124200: obj =  2.000000000e+000  infeas = 1.341e-011 (0)
*124400: obj =  2.000000000e+000  infeas = 1.208e-011 (0)
*124600: obj =  2.000000000e+000  infeas = 1.287e-011 (0)
*124800: obj =  2.000000000e+000  infeas = 1.640e-011 (0)
*125000: obj =  2.000000000e+000  infeas = 1.370e-011 (0)
*125200: obj =  2.000000000e+000  infeas = 2.654e-011 (0)
*125400: obj =  2.000000000e+000  infeas = 9.799e-012 (0)
*125600: obj =  2.000000000e+000  infeas = 1.301e-011 (0)
*125800: obj =  2.000000000e+000  infeas = 1.194e-011 (0)
*126000: obj =  2.000000000e+000  infeas = 1.027e-011 (0)
*126200: obj =  2.000000000e+000  infeas = 1.220e-011 (0)
*126400: obj =  2.000000000e+000  infeas = 1.733e-011 (0)
*126600: obj =  2.000000000e+000  infeas = 1.438e-011 (0)
*126800: obj =  2.000000000e+000  infeas = 1.141e-011 (0)
*127000: obj =  2.000000000e+000  infeas = 9.478e-012 (0)
*127200: obj =  2.000000000e+000  infeas = 1.191e-011 (0)
*127400: obj =  2.000000000e+000  infeas = 1.440e-011 (0)
*127600: obj =  2.000000000e+000  infeas = 2.090e-011 (0)
*127800: obj =  2.000000000e+000  infeas = 1.181e-011 (0)
*128000: obj =  2.000000000e+000  infeas = 1.461e-011 (0)
*128200: obj =  2.000000000e+000  infeas = 1.626e-011 (0)
*128400: obj =  2.000000000e+000  infeas = 1.381e-011 (0)
*128600: obj =  2.000000000e+000  infeas = 1.441e-011 (0)
*128800: obj =  2.000000000e+000  infeas = 1.450e-011 (0)
*129000: obj =  2.000000000e+000  infeas = 1.728e-011 (0)
*129200: obj =  2.000000000e+000  infeas = 1.392e-011 (0)
*129400: obj =  2.000000000e+000  infeas = 1.267e-011 (0)
*129600: obj =  2.000000000e+000  infeas = 1.726e-011 (0)
*129800: obj =  2.000000000e+000  infeas = 1.018e-011 (0)
*130000: obj =  2.000000000e+000  infeas = 9.089e-012 (0)
*130200: obj =  2.000000000e+000  infeas = 2.110e-011 (0)
*130400: obj =  2.000000000e+000  infeas = 1.528e-011 (0)
*130600: obj =  2.000000000e+000  infeas = 1.132e-011 (0)
*130800: obj =  2.000000000e+000  infeas = 1.394e-011 (0)
*131000: obj =  2.000000000e+000  infeas = 1.461e-011 (0)
*131200: obj =  2.000000000e+000  infeas = 9.350e-012 (0)
*131400: obj =  2.000000000e+000  infeas = 1.055e-011 (0)
*131600: obj =  2.000000000e+000  infeas = 3.182e-011 (0)
*131800: obj =  2.000000000e+000  infeas = 1.204e-011 (0)
*132000: obj =  2.000000000e+000  infeas = 1.219e-011 (0)
*132200: obj =  2.000000000e+000  infeas = 1.160e-011 (0)
*132400: obj =  2.000000000e+000  infeas = 1.906e-011 (0)
*132600: obj =  2.000000000e+000  infeas = 1.534e-011 (0)
*132800: obj =  2.000000000e+000  infeas = 1.432e-011 (0)
*133000: obj =  2.000000000e+000  infeas = 1.890e-011 (0)
*133200: obj =  2.000000000e+000  infeas = 9.030e-012 (0)
*133400: obj =  2.000000000e+000  infeas = 1.049e-011 (0)
*133600: obj =  2.000000000e+000  infeas = 1.456e-011 (0)
*133800: obj =  2.000000000e+000  infeas = 1.117e-011 (0)
*134000: obj =  2.000000000e+000  infeas = 1.936e-011 (0)
*134200: obj =  2.000000000e+000  infeas = 1.278e-011 (0)
*134400: obj =  2.000000000e+000  infeas = 1.612e-011 (0)
*134600: obj =  2.000000000e+000  infeas = 1.104e-011 (0)
*134800: obj =  2.000000000e+000  infeas = 2.135e-011 (0)
*135000: obj =  2.000000000e+000  infeas = 8.364e-012 (0)
*135200: obj =  2.000000000e+000  infeas = 1.184e-011 (0)
*135400: obj =  2.000000000e+000  infeas = 1.918e-011 (0)
*135600: obj =  2.000000000e+000  infeas = 1.537e-011 (0)
*135800: obj =  2.000000000e+000  infeas = 1.365e-011 (0)
*136000: obj =  2.000000000e+000  infeas = 1.355e-011 (0)
*136200: obj =  2.000000000e+000  infeas = 1.316e-011 (0)
*136400: obj =  2.000000000e+000  infeas = 1.318e-011 (0)
*136600: obj =  2.000000000e+000  infeas = 8.063e-012 (0)
*136800: obj =  2.000000000e+000  infeas = 1.326e-011 (0)
*137000: obj =  2.000000000e+000  infeas = 2.042e-011 (0)
*137200: obj =  2.000000000e+000  infeas = 1.328e-011 (0)
*137400: obj =  2.000000000e+000  infeas = 1.724e-011 (0)
*137600: obj =  2.000000000e+000  infeas = 1.374e-011 (0)
*137800: obj =  2.000000000e+000  infeas = 2.148e-011 (0)
*138000: obj =  2.000000000e+000  infeas = 1.070e-011 (0)
*138200: obj =  2.000000000e+000  infeas = 1.168e-011 (0)
*138400: obj =  2.000000000e+000  infeas = 9.533e-012 (0)
*138600: obj =  2.000000000e+000  infeas = 1.781e-011 (0)
*138800: obj =  2.000000000e+000  infeas = 1.583e-011 (0)
*139000: obj =  2.000000000e+000  infeas = 1.684e-011 (0)
*139200: obj =  2.000000000e+000  infeas = 1.305e-011 (0)
*139400: obj =  2.000000000e+000  infeas = 9.607e-012 (0)
*139600: obj =  2.000000000e+000  infeas = 1.445e-011 (0)
*139800: obj =  2.000000000e+000  infeas = 2.212e-011 (0)
*140000: obj =  2.000000000e+000  infeas = 1.561e-011 (0)
*140200: obj =  2.000000000e+000  infeas = 1.181e-011 (0)
*140400: obj =  2.000000000e+000  infeas = 1.319e-011 (0)
*140600: obj =  2.000000000e+000  infeas = 1.874e-011 (0)
*140800: obj =  2.000000000e+000  infeas = 1.363e-011 (0)
*141000: obj =  2.000000000e+000  infeas = 2.941e-011 (0)
*141200: obj =  2.000000000e+000  infeas = 1.957e-011 (0)
*141400: obj =  2.000000000e+000  infeas = 1.367e-011 (0)
*141600: obj =  2.000000000e+000  infeas = 9.863e-012 (0)
*141800: obj =  2.000000000e+000  infeas = 1.296e-011 (0)
*142000: obj =  2.000000000e+000  infeas = 1.481e-011 (0)
*142200: obj =  2.000000000e+000  infeas = 1.140e-011 (0)
*142400: obj =  2.000000000e+000  infeas = 1.671e-011 (0)
*142600: obj =  2.000000000e+000  infeas = 1.774e-011 (0)
*142800: obj =  2.000000000e+000  infeas = 1.033e-011 (0)
*143000: obj =  2.000000000e+000  infeas = 1.192e-011 (0)
*143200: obj =  2.000000000e+000  infeas = 1.277e-011 (0)
*143400: obj =  2.000000000e+000  infeas = 1.509e-011 (0)
*143600: obj =  2.000000000e+000  infeas = 9.756e-012 (0)
*143800: obj =  2.000000000e+000  infeas = 1.480e-011 (0)
*144000: obj =  2.000000000e+000  infeas = 1.855e-011 (0)
*144200: obj =  2.000000000e+000  infeas = 2.043e-011 (0)
*144400: obj =  2.000000000e+000  infeas = 1.623e-011 (0)
*144600: obj =  2.000000000e+000  infeas = 1.568e-011 (0)
*144800: obj =  2.000000000e+000  infeas = 1.455e-011 (0)
*145000: obj =  2.000000000e+000  infeas = 2.727e-011 (0)
*145200: obj =  2.000000000e+000  infeas = 1.363e-011 (0)
*145400: obj =  2.000000000e+000  infeas = 1.566e-011 (0)
*145600: obj =  2.000000000e+000  infeas = 4.714e-012 (0)
*145800: obj =  2.000000000e+000  infeas = 1.182e-011 (0)
*146000: obj =  2.000000000e+000  infeas = 7.490e-012 (0)
*146200: obj =  2.000000000e+000  infeas = 1.363e-011 (0)
*146400: obj =  2.000000000e+000  infeas = 1.283e-011 (0)
*146600: obj =  2.000000000e+000  infeas = 1.264e-011 (0)
*146800: obj =  2.000000000e+000  infeas = 1.219e-011 (0)
*147000: obj =  2.000000000e+000  infeas = 2.365e-011 (0)
*147200: obj =  2.000000000e+000  infeas = 1.232e-011 (0)
*147400: obj =  2.000000000e+000  infeas = 2.123e-011 (0)
*147600: obj =  2.000000000e+000  infeas = 1.401e-011 (0)
*147800: obj =  2.000000000e+000  infeas = 1.600e-011 (0)
*148000: obj =  2.000000000e+000  infeas = 0.000e+000 (0)
*148200: obj =  2.000000000e+000  infeas = 1.498e-011 (0)
*148400: obj =  2.000000000e+000  infeas = 2.151e-011 (0)
*148600: obj =  2.000000000e+000  infeas = 1.295e-011 (0)
*148800: obj =  2.000000000e+000  infeas = 1.216e-011 (0)
*149000: obj =  2.000000000e+000  infeas = 1.454e-011 (0)
*149200: obj =  2.000000000e+000  infeas = 8.218e-015 (0)
*149400: obj =  2.000000000e+000  infeas = 1.213e-011 (0)
*149600: obj =  2.000000000e+000  infeas = 1.450e-011 (0)
*149800: obj =  2.000000000e+000  infeas = 1.250e-011 (0)
*150000: obj =  2.000000000e+000  infeas = 1.728e-011 (0)
*150200: obj =  2.000000000e+000  infeas = 1.276e-011 (0)
*150400: obj =  2.000000000e+000  infeas = 1.459e-011 (0)
*150600: obj =  2.000000000e+000  infeas = 1.024e-011 (0)
*150800: obj =  2.000000000e+000  infeas = 1.103e-011 (0)
*151000: obj =  2.000000000e+000  infeas = 1.267e-011 (0)
*151200: obj =  2.000000000e+000  infeas = 1.424e-011 (0)
*151400: obj =  2.000000000e+000  infeas = 1.291e-011 (0)
*151600: obj =  2.000000000e+000  infeas = 1.446e-011 (0)
*151800: obj =  2.000000000e+000  infeas = 1.911e-011 (0)
*152000: obj =  2.000000000e+000  infeas = 9.982e-012 (0)
*152200: obj =  2.000000000e+000  infeas = 1.900e-011 (0)
*152400: obj =  2.000000000e+000  infeas = 1.355e-011 (0)
*152600: obj =  2.000000000e+000  infeas = 1.223e-011 (0)
*152800: obj =  2.000000000e+000  infeas = 1.328e-011 (0)
*153000: obj =  2.000000000e+000  infeas = 9.448e-012 (0)
*153200: obj =  2.000000000e+000  infeas = 1.605e-011 (0)
*153400: obj =  2.000000000e+000  infeas = 9.933e-012 (0)
*153600: obj =  2.000000000e+000  infeas = 1.483e-011 (0)
*153800: obj =  2.000000000e+000  infeas = 1.943e-011 (0)
*154000: obj =  2.000000000e+000  infeas = 1.335e-011 (0)
*154200: obj =  2.000000000e+000  infeas = 1.311e-011 (0)
*154400: obj =  2.000000000e+000  infeas = 9.130e-012 (0)
*154600: obj =  2.000000000e+000  infeas = 1.893e-011 (0)
*154800: obj =  2.000000000e+000  infeas = 1.169e-011 (0)
*155000: obj =  2.000000000e+000  infeas = 9.474e-012 (0)
*155200: obj =  2.000000000e+000  infeas = 1.269e-011 (0)
*155400: obj =  2.000000000e+000  infeas = 1.011e-011 (0)
*155600: obj =  2.000000000e+000  infeas = 1.418e-011 (0)
*155800: obj =  2.000000000e+000  infeas = 1.367e-011 (0)
*156000: obj =  2.000000000e+000  infeas = 2.318e-011 (0)
*156200: obj =  2.000000000e+000  infeas = 1.436e-011 (0)
*156400: obj =  2.000000000e+000  infeas = 1.597e-011 (0)
*156600: obj =  2.000000000e+000  infeas = 1.040e-011 (0)
*156800: obj =  2.000000000e+000  infeas = 1.011e-011 (0)
*157000: obj =  2.000000000e+000  infeas = 9.211e-012 (0)
*157200: obj =  2.000000000e+000  infeas = 9.154e-012 (0)
*157400: obj =  2.000000000e+000  infeas = 9.593e-012 (0)
*157600: obj =  2.000000000e+000  infeas = 1.452e-011 (0)
*157800: obj =  2.000000000e+000  infeas = 1.310e-011 (0)
*158000: obj =  2.000000000e+000  infeas = 1.506e-011 (0)
*158200: obj =  2.000000000e+000  infeas = 8.375e-012 (0)
*158400: obj =  2.000000000e+000  infeas = 1.178e-011 (0)
*158600: obj =  2.000000000e+000  infeas = 1.046e-011 (0)
*158800: obj =  2.000000000e+000  infeas = 1.133e-011 (0)
*159000: obj =  2.000000000e+000  infeas = 1.744e-011 (0)
*159200: obj =  2.000000000e+000  infeas = 1.029e-011 (0)
*159400: obj =  2.000000000e+000  infeas = 1.087e-011 (0)
*159600: obj =  2.000000000e+000  infeas = 1.242e-011 (0)
*159800: obj =  2.000000000e+000  infeas = 7.923e-012 (0)
*160000: obj =  2.000000000e+000  infeas = 1.284e-011 (0)
*160200: obj =  2.000000000e+000  infeas = 1.145e-011 (0)
*160400: obj =  2.000000000e+000  infeas = 1.073e-011 (0)
